Made Fresh Salads, Inc. Recalls Ready to Eat Deli Style Salads and Cream Cheese Because of Possible Health Risk

Company Announcement Date: September 06, 2026
FDA Publish Date: September 06, 2026
Product Type: Food & Beverages Foodborne Illness
Reason for Announcement: Potential to be contaminated with Listeria monocytogenes
Company Name: Made Fresh Salads Inc.
Brand Name: Made Fresh Salads, Northside
Product Description: Ready to Eat Deli Style Salads and cream cheese

Made Fresh Salads Inc. of Bay Shore, NY is recalling all Ready to Eat Deli Style Salads and cream cheese, because they have the potential to be contaminated with Listeria monocytogenes, an organism which can cause serious and sometimes fatal infections in young children, frail or elderly people, and others with weakened immune systems. Although healthy individuals may suffer only short-term symptoms such as high fever, severe headache, stiffness, nausea, abdominal pain and diarrhea, Listeria infection can cause miscarriages and stillbirths among pregnant women.

The various salads and cream cheese were distributed in Brooklyn, Queens, Bronx and New York City by direct delivery to retail stores and distributors. Products are distributed in 30 lb. and 5 lb. white plastic tubs with a Made Fresh Salads label or a Northside Label and half size aluminum pan. The salads and cream cheese being recalled are as follows with expiration dates from September 3, 2026 through September 18, 2026 printed on the bottom left of the label.:

Deli Style Salads:

Brand Name | Product
Made Fresh Salads | 5 lb. black bean & corn salad
Made Fresh Salads | 5 lb. bruschetta
Made Fresh Salads | 5 lb. carrot & raisin
Made Fresh Salads | 5 lb. chickpea salad
Made Fresh Salads | 5 lb. Latin coleslaw
Made Fresh Salads | 5 lb. crab salad
Made Fresh Salads | 5 lb. eggplant caponata
Made Fresh Salads | 5 lb. lemon seafood deluxe
Made Fresh Salads | 5 lb. seafood delight
Made Fresh Salads | 5 lb. shrimp salad
Made Fresh Salads | 5 lb. crunchy vegetable salad
Made Fresh Salads | 5 lb. egg salad
Made Fresh Salads | 5 lb. mushroom salad
Made Fresh Salads | 5 lb. roasted pepper salad
Made Fresh Salads | 5 lb. tuna w/scallion
Made Fresh Salads | 5 lb. Mediterranean tuna
Made Fresh Salads | 5 lb. pasta penne
Made Fresh Salads | 5 lb. pasta spinach feta
Made Fresh Salads | 5 lb. bowtie pesto
Made Fresh Salads | 5 lb. pasta supreme
Made Fresh Salads | 5 lb. cranberry feta rigatoni
Made Fresh Salads | 5 lb. sesame noodle
Made Fresh Salads | 5 lb. tortellini salad
Made Fresh Salads | 5 lb. tortellini pesto
Made Fresh Salads | 5 lb. balsamic tortellini
Made Fresh Salads | 5 lb. rotini shrimp pasta
Made Fresh Salads | 5 lb. Mediterranean couscous
Made Fresh Salads | 5 lb. chickpea cucumber
Made Fresh Salads | 5 lb. quinoa salad
Made Fresh Salads | 5 lb. spicy 3 bean
Made Fresh Salads | 5 lb. Mexican quinoa
Made Fresh Salads | 5 lb. kale chickpea quinoa
Made Fresh Salads | 5 lb. cranberry farro
Made Fresh Salads | 5 lb. kale edamame quinoa
Made Fresh Salads | 5 lb. Mediterranean orzo
Made Fresh Salads | 5 lb. red quinoa hearts of palm
Made Fresh Salads | 30 lb. potato salad
Made Fresh Salads | 30 lb. macaroni salad
Made Fresh Salads | 30 lb. coleslaw
Made Fresh Salads | 7 lb. chocolate pudding (aluminum tray)
Made Fresh Salads | 6 lb. vanilla pudding
Made Fresh Salads | 12 pc. Potato croquettes (aluminum tray)
Made Fresh Salads | 12 pc. Crabcakes (aluminum tray)

Cream cheese flavors:

Brand Name | Product
Made Fresh Salads | 5 lb. apple cinnamon cream cheese
Made Fresh Salads | 5 lb. blueberry cream cheese
Made Fresh Salads | 5 lb. bacon scallion cream cheese
Made Fresh Salads | 5 lb. chocolate chip cream cheese
Made Fresh Salads | 5 lb. garlic & herb cream cheese
Made Fresh Salads | 5 lb. jalapeno cream cheese
Made Fresh Salads | 5 lb. jalapeno cheddar cream cheese
Made Fresh Salads | 5 lb. lox cream cheese
Made Fresh Salads | 5 lb. olive pimento cream cheese
Made Fresh Salads | 5 lb. scallion cream cheese
Made Fresh Salads | 5 lb. strawberry cream cheese
Made Fresh Salads | 5 lb. vegetable cream cheese
Made Fresh Salads | 5 lb. walnut cream cheese
Made Fresh Salads | 5 lb. whipped cream cheese
Made Fresh Salads | 5 lb. tofu spread
Made Fresh Salads | 5 lb. tofu vegetable spread
Made Fresh Salads | 30 lb. scallion cream cheese
Made Fresh Salads | 30 lb. whipped cream cheese
Northside | 5 lb. garlic & herb cream cheese
Northside | 5 lb. lox cream cheese
Northside | 5 lb. scallion cream cheese
Northside | 5 lb. strawberry cream cheese
Northside | 5 lb. vegetable cream cheese
Northside | 5 lb. walnut raisin cream cheese
Northside | 5 lb. tofu spread

The products may have been repacked by retail locations in deli-style or other retail packaging. Retail packaging and coding will vary based on location of purchase.

No illnesses have been reported to date.

The recall was the result of environmental sampling by the FDA and the company, which revealed that some areas of the facility tested positive for Listeria Monocytogenes. The company has ceased the production and distribution of the products as FDA, and the company continue their investigation as to what caused the problem.

Consumers who have purchased Made Fresh Salads are urged to return it to the place of purchase for a full refund. Consumers with questions may contact the company at (718) 765-0082 Monday through Friday 9am to 5 pm ET.
